9.7000,0.5500,0.1700,2.5946,0.0873,20.0000,45.8669,1.0004,3.1400,0.6100,9.4000,5.6259
6.5000,0.4600,0.2710,2.4000,0.1140,9.0000,45.8669,0.9973,3.6600,0.6500,9.8000,5.6259
8.3465,0.5215,0.2710,2.5946,0.0873,38.0000,142.0000,0.9967,3.2200,0.5500,10.4318,5.6259
10.2000,0.5215,0.4200,2.5946,0.0710,7.0000,45.8669,0.9957,3.1400,0.7900,11.1000,5.6259
8.5000,0.4700,0.2700,1.9000,0.0580,18.0000,45.8669,0.9952,3.1600,0.6544,11.1000,5.6259
8.1000,0.7800,0.1000,3.3000,0.0900,15.7640,13.0000,0.9986,3.3600,0.6544,9.5000,5.6259
8.3465,0.5215,0.3200,2.5946,0.0873,15.7640,122.0000,0.9967,3.2200,0.6544,9.7000,5.6259
11.3000,0.5215,0.2710,2.5946,0.0900,20.0000,47.0000,0.9967,3.1500,0.5700,10.5000,5.6259
7.4000,0.7850,0.1900,2.5946,0.0873,19.0000,98.0000,0.9971,3.3117,0.6544,9.6000,5.6259
7.8000,0.5300,0.0400,1.7000,0.0760,17.0000,31.0000,0.9964,3.3300,0.6544,10.4318,5.6259
8.3465,0.4600,0.4500,2.5946,0.0650,7.0000,45.8669,0.9967,3.3200,0.7900,14.0000,5.6259
7.8000,0.5215,0.2710,2.5946,0.0680,11.0000,45.8669,0.9960,3.3400,0.6100,11.6000,5.6259
12.3000,0.3900,0.6300,2.3000,0.0873,6.0000,18.0000,1.0004,3.1600,0.4900,10.4318,5.6259
