309.715099072414,139.9,0,213.5,2.58658478474973,904.530167909786,722.5,28,33.42
304.8,0,99.6,196,9.8,959.4,705.2,28,30.12
150.9,0,156.125218373302,166.6,11.6,991.2,846.173897193031,28,15.57
141.9,196.438030422942,129.7,171.867922103759,11.084753399172,882.6,785.3,28,44.61
297.8,137.2,106.9,201.3,6,878.4,683.652310357032,28,53.52
321.3,162.327408130469,0,190.5,4.6,870,774,28,57.22
366,187,0,191.3,10.1791306271968,824.3,756.9,28,65.91
279.8,128.9,100.4,172.4,9.5,825.1,842.825330672886,28,52.83
252.1,123.515380000433,75.6,193.8,8.3,835.5,821.4,28,33.4
155.6,224.24290344387,0,180.3,4.34811824610941,1072.49888057646,697.7,45.3413165665611,37.36
160.2,188,146.4,201.70633479791,11.3,828.7,709.7,28,35.31
298.1,0,87.9798631868362,194.958827011052,6.1,879,815.2,166.997436770208,42.64
317.9,0,129.591959027264,209.7,5.7,860.5,736.6,28,40.06
325.6,166.4,0,174,8.9,893.781086316023,802.005370910793,28,61.24
355.9,0,141.6,187.925242504409,11,801.4,821.50999963263,28,40.87
132,108.326905923335,130.613632011558,178.9,5.5,1015.46729507119,735.6,28,33.31
322.5,148.6,0,183.105144392838,6.90857950540773,951,709.5,28,52.43
180.201136225297,0,200.1,181.2,10.741385110944,849.3,846,28,15.09
321.4,0,127.9,182.5,6.47453039242828,984.284224408618,728.117172020726,70.1694093128216,37.27
139.7,163.9,82.199563859683,186.786715862115,7.87659772055179,868.6,836.314868304295,28,35.23
390.88369885488,73.630276051408,0,177.4,7,907.9,829.5,28,42.14
298.2,0,107,209.7,11.1,879.6,744.2,28,31.88
264.5,111,86.5,195.5,5.9,969.575228176273,690.392646781941,28,41.54
166,259.7,0,183.36365826026,12.7,858.8,797.935444713578,28,37.92
299.976878847492,116,90.3,179.6,8.9,870.1,758.324916206864,28,44.28
148.5,139.4,108.6,192.7,6.1,935.786297888205,780,28,23.7
301.679803756997,100.5,78.3,200.6,5.28080563742765,864.5,761.5,28,32.4
