154.0000,174.0000,185.0000,228.0000,7.0000,845.0000,612.0000,28.0000,24.3400
156.0000,178.0000,187.0000,nan,nan,nan,nan,28.0000,29.4100
nan,0.0000,113.0000,178.5000,8.0000,1001.9000,688.7000,28.0000,36.8000
145.9000,230.5000,0.0000,202.5000,3.4000,827.0000,871.8000,28.0000,32.7200
nan,0.0000,106.7000,221.4000,nan,nan,778.4000,28.0000,31.4200
133.1000,nan,nan,195.7000,3.1000,nan,795.3000,28.0000,28.9400
313.3000,145.0000,0.0000,178.5000,nan,867.2000,824.0000,nan,40.9300
139.9000,nan,103.3000,nan,nan,nan,753.4000,28.0000,36.4400
299.8000,0.0000,119.8000,211.5000,9.9000,878.2000,727.6000,nan,23.8400
153.1000,145.0000,nan,nan,nan,867.2000,824.0000,28.0000,26.2300
148.1000,0.0000,136.6000,158.1000,nan,1001.8000,830.1000,nan,17.9600
152.7000,144.7000,0.0000,nan,8.0000,999.7000,nan,28.0000,19.0100
261.9000,nan,86.1000,195.4000,5.0000,895.2000,732.6000,nan,33.7200
158.4000,nan,nan,nan,11.0000,897.7000,712.9000,nan,8.5400
nan,0.0000,nan,166.7000,15.6000,1074.5000,nan,28.0000,13.4600
272.6000,0.0000,nan,198.7000,10.6000,931.3000,762.2000,nan,32.2500
149.0000,117.6000,91.7000,182.9000,7.1000,953.4000,780.3000,nan,23.5200
nan,100.6000,nan,nan,10.4000,nan,762.9000,28.0000,49.7700
nan,119.7000,0.0000,168.3000,7.2000,970.4000,794.2000,nan,40.9300
336.5000,0.0000,0.0000,181.9000,3.4000,nan,816.8000,28.0000,44.8700
nan,0.0000,133.6000,180.8000,nan,979.5000,811.5000,28.0000,13.2000
143.7000,170.2000,132.6000,nan,nan,814.1000,805.3000,28.0000,29.8700
330.5000,nan,0.0000,nan,8.1000,811.0000,nan,nan,56.6200
154.8000,nan,142.8000,193.3000,nan,nan,696.7000,28.0000,12.4600
154.8000,183.4000,0.0000,193.3000,nan,nan,nan,28.0000,23.7900
134.7000,0.0000,nan,180.2000,10.0000,961.0000,804.9000,nan,13.2900
266.2000,112.3000,87.5000,nan,10.4000,nan,nan,28.0000,39.4200
314.0000,145.3000,113.2000,nan,nan,869.1000,690.2000,28.0000,46.2300
312.7000,144.7000,0.0000,127.3000,8.0000,999.7000,822.2000,nan,44.5200
145.7000,172.6000,0.0000,181.9000,nan,985.8000,nan,nan,23.7400
nan,136.3000,106.2000,178.1000,7.5000,nan,774.3000,nan,26.1500
148.1000,0.0000,182.1000,181.4000,15.0000,838.9000,884.3000,28.0000,15.5300
277.0000,nan,91.0000,nan,nan,nan,665.6000,nan,43.5800
313.3000,145.0000,0.0000,178.5000,nan,1001.9000,nan,nan,41.0500
nan,nan,143.2000,193.8000,nan,879.6000,698.5000,nan,28.9900
289.0000,133.7000,nan,194.9000,nan,924.1000,760.1000,28.0000,46.2500
145.4000,0.0000,178.9000,201.7000,7.8000,nan,nan,nan,10.5400
nan,161.6000,nan,nan,10.4000,nan,nan,nan,29.0700
nan,0.0000,142.8000,193.3000,nan,877.2000,867.7000,28.0000,9.7400
272.8000,nan,nan,209.7000,9.0000,nan,nan,28.0000,37.1700
162.0000,190.1000,148.1000,178.8000,18.8000,838.1000,741.4000,28.0000,33.7600
153.6000,144.2000,112.3000,220.1000,10.1000,923.2000,657.9000,28.0000,16.5000
146.5000,114.6000,nan,201.9000,8.8000,860.0000,829.5000,28.0000,19.9900
151.8000,178.1000,138.7000,nan,18.3000,944.0000,694.6000,28.0000,36.3500
309.9000,142.8000,111.2000,167.8000,22.1000,913.9000,nan,28.0000,38.2200
143.6000,0.0000,nan,158.4000,nan,nan,844.5000,28.0000,15.4200
nan,139.9000,0.0000,213.5000,nan,nan,722.5000,28.0000,33.4200
304.8000,0.0000,99.6000,196.0000,9.8000,959.4000,705.2000,28.0000,30.1200
150.9000,0.0000,nan,166.6000,11.6000,991.2000,nan,28.0000,15.5700
141.9000,nan,129.7000,nan,nan,882.6000,785.3000,28.0000,44.6100
297.8000,137.2000,106.9000,201.3000,6.0000,878.4000,nan,28.0000,53.5200
321.3000,nan,0.0000,190.5000,4.6000,870.0000,774.0000,28.0000,57.2200
366.0000,187.0000,0.0000,191.3000,nan,824.3000,756.9000,28.0000,65.9100
279.8000,128.9000,100.4000,172.4000,9.5000,825.1000,nan,28.0000,52.8300
252.1000,nan,75.6000,193.8000,8.3000,835.5000,821.4000,28.0000,33.4000
155.6000,nan,0.0000,180.3000,nan,nan,697.7000,nan,37.3600
160.2000,188.0000,146.4000,nan,11.3000,828.7000,709.7000,28.0000,35.3100
298.1000,0.0000,nan,nan,6.1000,879.0000,815.2000,nan,42.6400
317.9000,0.0000,nan,209.7000,5.7000,860.5000,736.6000,28.0000,40.0600
325.6000,166.4000,0.0000,174.0000,8.9000,nan,nan,28.0000,61.2400
355.9000,0.0000,141.6000,nan,11.0000,801.4000,nan,28.0000,40.8700
132.0000,nan,nan,178.9000,5.5000,nan,735.6000,28.0000,33.3100
322.5000,148.6000,0.0000,nan,nan,951.0000,709.5000,28.0000,52.4300
nan,0.0000,200.1000,181.2000,nan,849.3000,846.0000,28.0000,15.0900
321.4000,0.0000,127.9000,182.5000,nan,nan,nan,nan,37.2700
139.7000,163.9000,nan,nan,nan,868.6000,nan,28.0000,35.2300
nan,nan,0.0000,177.4000,7.0000,907.9000,829.5000,28.0000,42.1400
298.2000,0.0000,107.0000,209.7000,11.1000,879.6000,744.2000,28.0000,31.8800
264.5000,111.0000,86.5000,195.5000,5.9000,nan,nan,28.0000,41.5400
166.0000,259.7000,0.0000,nan,12.7000,858.8000,nan,28.0000,37.9200
nan,116.0000,90.3000,179.6000,8.9000,870.1000,nan,28.0000,44.2800
148.5000,139.4000,108.6000,192.7000,6.1000,nan,780.0000,28.0000,23.7000
nan,100.5000,78.3000,200.6000,nan,864.5000,761.5000,28.0000,32.4000
