294.752402120975,139.9,0,213.5,1.78515975052665,912.244284536266,722.5,28,33.42
304.8,0,99.6,196,9.8,959.4,705.2,28,30.12
150.9,0,182.577771393607,166.6,11.6,991.2,830.286970805669,28,15.57
141.9,144.848755385538,129.7,180.166078141199,8.91573437227009,882.6,785.3,28,44.61
297.8,137.2,106.9,201.3,6,878.4,685.83233746923,28,53.52
321.3,124.414332802923,0,190.5,4.6,870,774,28,57.22
366,187,0,191.3,8.55567533560564,824.3,756.9,28,65.91
279.8,128.9,100.4,172.4,9.5,825.1,815.970839243108,28,52.83
252.1,95.5593288516732,75.6,193.8,8.3,835.5,821.4,28,33.4
155.6,192.312067960911,0,180.3,5.34019254850387,1045.9936257929,697.7,57.1392226197394,37.36
160.2,188,146.4,200.009667969029,11.3,828.7,709.7,28,35.31
298.1,0,116.828813615701,186.155391798288,6.1,879,815.2,60.1057947806856,42.64
317.9,0,162.478702209972,209.7,5.7,860.5,736.6,28,40.06
325.6,166.4,0,174,8.9,942.247223318673,755.152462408386,28,61.24
355.9,0,141.6,179.8572123226,11,801.4,830.245325435629,28,40.87
132,126.474195156953,131.104901255904,178.9,5.5,1014.5019617692,735.6,28,33.31
322.5,148.6,0,189.677926711021,6.53515573949525,951,709.5,28,52.43
166.809500143532,0,200.1,181.2,11.9935431943997,849.3,846,28,15.09
321.4,0,127.9,182.5,6.98832396973816,923.116349506903,762.254461637441,78.0127819930259,37.27
139.7,163.9,82.1729924023883,176.072963536889,10.8839512779389,868.6,815.50624937066,28,35.23
340.466181618204,83.8068356180695,0,177.4,7,907.9,829.5,28,42.14
298.2,0,107,209.7,11.1,879.6,744.2,28,31.88
264.5,111,86.5,195.5,5.9,962.573063424509,679.97771390631,28,41.54
166,259.7,0,173.529097442161,12.7,858.8,832.408142077432,28,37.92
294.728957572654,116,90.3,179.6,8.9,870.1,788.776384394655,28,44.28
148.5,139.4,108.6,192.7,6.1,891.682808030193,780,28,23.7
243.176948577197,100.5,78.3,200.6,7.38114143347362,864.5,761.5,28,32.4
